TÃªn cÃ´ng viá»‡c,CÃ´ng ty,LÆ°Æ¡ng,Äá»‹a Ä‘iá»ƒm,NgÃ y thÃ¡ng,Cáº¥p báº­c,NgÃ nh nghá»,Ká»¹ nÄƒng,Link
Senior Research Executive,"Asia Plus Vietnam Co., Ltd. (Q&Me)",$700 - $1100,Há»“ ChÃ­ Minh,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Quantitative Analyst, Qualitative Market Research, Market Research, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, Research",https://www.vietnamworks.com/senior-research-executive--1726347-jv?source=searchResults&searchType=2&placement=1726347&sortBy=date
Research AnalystUrgent job,Tractus Asia (Vietnam),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,30/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Market Research, Financial Analysis, Trade Mission, Research Documents, Quantitative Analyst",https://www.vietnamworks.com/research-analyst--1720341-jv?source=searchResults&searchType=2&placement=1720341&sortBy=date
Market Research AnalystUrgent job,CÃ´ng Ty TNHH ZIGExN VeNtura,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Market Analysis, Synthesis, Market Research, Data Analysis, English",https://www.vietnamworks.com/market-research-analyst--1718536-jv?source=searchResults&searchType=2&placement=1718536&sortBy=date
ChuyÃªn Gia Marketing,NgÃ¢n HÃ ng TMCP Äáº¡i ChÃºng Viá»‡t Nam,$1000 - $2000,HÃ  Ná»™i,8/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Development, Tiáº¿p Thá»‹, Truyá»n ThÃ´ng",https://www.vietnamworks.com/chuyen-gia-marketing--1723105-jv?source=searchResults&searchType=2&placement=1723105&sortBy=date
Quáº£n LÃ½ NhÃ£n OTC (BM OTC),CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m VÄ©nh PhÃºc,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",Quáº£n LÃ½ Sáº£n Pháº©m,https://www.vietnamworks.com/quan-ly-nhan-otc-bm-otc-1722176-jv?source=searchResults&searchType=2&placement=1722176&sortBy=date
NhÃ¢n ViÃªn NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng (Æ¯u TiÃªn Nam CÃ³ Thá»ƒ ThÆ°á»ng XuyÃªn Äi CÃ´ng TÃ¡c),CÃ´ng Ty Cá»• Pháº§n CÃ´ng Nghá»‡ Thá»±c Pháº©m ChÃ¢u Ã (Micoem),ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,4/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, FMCG, PhÃ¡t Triá»ƒn Sáº£n Pháº©m, Marketing Research, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/nhan-vien-nghien-cuu-thi-truong-uu-tien-nam-co-the-thuong-xuyen-di-cong-tac-1711276-jv?source=searchResults&searchType=2&placement=1711276&sortBy=date
"Growth Marketing Leader (Salary Upto $1,300)Urgent job",CÃ´ng Ty Cá»• Pháº§n CÃ´ng Nghá»‡ Secomus,$800 - $1300,HÃ  Ná»™i,15/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Market Research, Team Management, Leadership, Customer Segmentation, Growth Marketing",https://www.vietnamworks.com/growth-marketing-leader-salary-upto-1-300--1725528-jv?source=searchResults&searchType=2&placement=1725528&sortBy=date
Research Data Analyst,Analytix Intelligence Company Ltd.,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,14/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Data Analysis, SPSS, Quantitative Analysis, Project Management, Qualitative Research",https://www.vietnamworks.com/research-data-analyst-1-1724878-jv?source=searchResults&searchType=2&placement=1724878&sortBy=date
[Lotte Mall Westlake Hanoi] Marketing Planning Assistant,"LOTTE Properties Hanoi Co., Ltd",ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Retail Marketing, Business Administration, Promotional Marketing, Marketing Planning, English",https://www.vietnamworks.com/lotte-mall-westlake-hanoi-marketing-planning-assistant-1709687-jv?source=searchResults&searchType=2&placement=1709687&sortBy=date
Quáº£n LÃ½ PhÃ¡t Triá»ƒn Sáº£n Pháº©m Tiá»n Gá»­i,NgÃ¢n HÃ ng TNHH MTV Woori Viá»‡t Nam,$1500 - $2000,HÃ  Ná»™i,11/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Bank Product, Product Development, Market Research, Corporate Banking, Cash Management",https://www.vietnamworks.com/quan-ly-phat-trien-san-pham-tien-gui--1712456-jv?source=searchResults&searchType=2&placement=1712456&sortBy=date
